Accession,Female_Parent,Male_Parent,Cross_Type
CP29-0138,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP29-0320,Co281,CP27-0034,biparental
CP30-0024,CP27-0022,CP1165,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP31-0518,D74,28NG251,biparental
CP33-0030,CP28-0116,CP29-0138,biparental
CP33-0224,CP27-0139,CP31-0432,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
CP33-0372,CP1165,CP28-0044,biparental
CP34-0079,CP33-0030,CP1161,biparental
CP36-0105,Co281,CP1165,biparental
CP36-0138,Crystalina,28NG251,biparental
CP36-0211,POJ2725,Honey Sorghum,biparental
CP38-0034,Co421,CP27-0156,biparental
CP43-0064,CP36-0138,CP27-0108,biparental
CP43-0074,Co281,CP1165,biparental
CP44-0101,Co281,CP1165,biparental
CP44-0126,CP33-0229,CP33-0224,biparental
CP44-0154,Co281,US1694,biparental
CP44-0155,CP33-0229,CP33-0224,biparental
CP48-0103,CP29-0320,Co290,biparental
CP48-0126,CP36-0105,CP38-0034,biparental
CP50-0040,F36-0819,CP36-0105,biparental
CP51-0024,F36-0819,CP43-0074,biparental
CP52-0001,CP29-0103,CP33-0229,biparental
CP52-0068,CP29-0320,CP38-0034,biparental
CP53-0005,CP44-0126,CP30-0024,biparental
CP53-0016,F36-0819,CP48-0126,biparental
CP53-0017,F36-0819,CP48-0126,biparental
CP53-0018,F36-0819,CP48-0126,biparental
CP54-0378,NA,NA,NA
CP55-0038,CP43-0064,CP33-0224,biparental
CP56-0063,CL47-0083,CP36-0105,biparental
CP57-0101,F36-0819,CP48-0126,biparental
CP57-0120,B45181,CP43-0074,biparental
CP57-0603,CL47-0143,CL47-0083,biparental
CP57-0614,CL47-0143,CP53-0017,biparental
CP59-0050,CP44-0155,CP52-0034,biparental
CP60-0044,CP44-0155,CP48-0126,biparental
CP61-0037,CP48-0103,CP55-0038,biparental
CP61-0039,CP48-0103,CP55-0038,biparental
CP61-0084,CP48-0103,CP43-0064,biparental
CP62-0258,CP53-0018,CP33-0224,biparental
CP62-0374,CP53-0018,CP33-0224,biparental
CP63-0561,CP57-0101,US60-8-3,biparental
CP63-0571,CL54-0134,US60-8-3,biparental
CP63-0588,CL54-1910,CP57-0120,biparental
CP64-0307,CP52-0068,CP48-0103,biparental
CP65-0357,CP52-0068,CP53-0017,biparental
CP66-0315,CP52-0068,CP53-0017,biparental
CP67Poly06,NA,NA,NA
CP68-1022,CL47-0083,CP57-0614,biparental
CP68-1067,CP52-0068,CP57-0603,biparental
CP69-0338,CP60-0044,CP53-0016,biparental
CP69-0380,CP51-0024,CP53-0005,biparental
CP70-1133,CP56-0063,CP67Poly06,biparental
CP71-0404,CP63-0571,CL47-0083,biparental
CP71-0405,CP63-0571,CL47-0083,biparental
CP71-0421,CP63-0571,CL47-0083,biparental
CP72-0370,CP61-0037,CP52-0068,biparental
CP72-1370,NA,NA,NA
CP73-0350,CP65-0357,L65-0069,biparental
CP77-0310,CP52-0068,L65-0069,biparental
CP77-0403,CP71-0404,CP69-0338,biparental
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
F31-0436,POJ2725,CP27-0035,biparental
F31-0452,POJ2725,CP27-0035,biparental
F31-0962,CP27-0108,Co281,biparental
F36-0819,POJ2878,F31-0962,biparental
FM3,NA,NA,NA
FX1,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
Ho72-0071,L60-0025,SES006,biparental
Honey Sorghum,NA,NA,NA
IACPolycross,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
L60-0025,CP52-0068,CP48-0103,biparental
L62-0086,CP36-0105,CP44-0155,biparental
L65-0069,CP52-0001,CP48-0103,biparental
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
Saccharum spontaneum,NA,NA,NA
SES006,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
US56-15-8,NA,NA,NA
US60-8-3,CP52-0001,US56-15-8,biparental
US66-0054-0013,CP62-0244,US56-14-4,biparental
US66-0065-0011,L60-0025,Gehra Bon,biparental
28NG251,NA,NA,NA
AshyMauritius,NA,NA,NA
B0391,Ba11569,unknown,biparental
B16356,B0208,unknown,biparental
B(30)L7,POJ2364,B0391,biparental
B3353,B(30)L7,B(30)L7,self
B37256,Ba11569,Saccharum spontaneum,biparental
B45181,B37256,B3353,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
CL41-0114,CP29-0103,Co301,biparental
CL41-0142,CP27-0108,Bourne35-9,biparental
CL41-0223,F31-0436,F31-0452,biparental
CL47-0083,CL41-0223,unknown,biparental
CL47-0143,CL41-0114,CL41-0142,biparental
CL49-0032,CL41-0142,FX1,biparental
CL54-0119,CL47-0143,CP30-0024,biparental
CL54-0134,CL49-0032,CP38-0034,biparental
CL54-0140,CL41-0142,F31-0436,biparental
CL54-1910,CL47-0143,CL47-0083,biparental
CL58-0065,CL54-0140,CL54-0119,biparental
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co221,POJ0213,M2,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
Co290,Co221,D74,biparental
Co301,Co213,POJ1499,biparental
Co421,POJ2878,Co285,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1161,CP0670,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0022,D74,US0785,biparental
CP27-0028,NA,NA,NA
CP27-0034,D74,US1694,biparental
CP27-0035,D74,US1694,biparental
CP27-0038,NA,NA,NA
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP27-0156,CP0040,US1639,biparental
CP28-0044,Co281,CP27-0038,biparental
CP28-0116,CP27-0028,CP27-0038,biparental
CP29-0103,POJ2725,CP1165,biparental
CP29-0138,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP29-0320,Co281,CP27-0034,biparental
CP30-0024,CP27-0022,CP1165,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP33-0030,CP28-0116,CP29-0138,biparental
CP33-0224,CP27-0139,CP31-0432,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
CP33-0372,CP1165,CP28-0044,biparental
CP36-0105,Co281,CP1165,biparental
CP36-0138,Crystalina,28NG251,biparental
CP38-0034,Co421,CP27-0156,biparental
CP43-0064,CP36-0138,CP27-0108,biparental
CP43-0074,Co281,CP1165,biparental
CP44-0126,CP33-0229,CP33-0224,biparental
CP44-0155,CP33-0229,CP33-0224,biparental
CP48-0103,CP29-0320,Co290,biparental
CP48-0126,CP36-0105,CP38-0034,biparental
CP51-0024,F36-0819,CP43-0074,biparental
CP52-0001,CP29-0103,CP33-0229,biparental
CP52-0034,CP33-0372,CP43-0064,biparental
CP52-0068,CP29-0320,CP38-0034,biparental
CP53-0005,CP44-0126,CP30-0024,biparental
CP53-0016,F36-0819,CP48-0126,biparental
CP53-0017,F36-0819,CP48-0126,biparental
CP53-0018,F36-0819,CP48-0126,biparental
CP55-0038,CP43-0064,CP33-0224,biparental
CP56-0063,CL47-0083,CP36-0105,biparental
CP57-0101,F36-0819,CP48-0126,biparental
CP57-0120,B45181,CP43-0074,biparental
CP57-0603,CL47-0143,CL47-0083,biparental
CP57-0614,CL47-0143,CP53-0017,biparental
CP60-0044,CP44-0155,CP48-0126,biparental
CP61-0037,CP48-0103,CP55-0038,biparental
CP62-0244,CP52-0001,CP53-0017,biparental
CP63-0571,CL54-0134,US60-8-3,biparental
CP65-0357,CP52-0068,CP53-0017,biparental
CP67Poly06,NA,NA,NA
CP69-0338,CP60-0044,CP53-0016,biparental
CP71-0404,CP63-0571,CL47-0083,biparental
Crystalina,NA,NA,NA
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
F31-0436,POJ2725,CP27-0035,biparental
F31-0452,POJ2725,CP27-0035,biparental
F31-0962,CP27-0108,Co281,biparental
F36-0819,POJ2878,F31-0962,biparental
FM3,NA,NA,NA
FX1,NA,NA,NA
Gehra Bon,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
Honey Sorghum,NA,NA,NA
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
L60-0025,CP52-0068,CP48-0103,biparental
L65-0069,CP52-0001,CP48-0103,biparental
Loethers,NA,NA,NA
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
Saccharum spontaneum,NA,NA,NA
SES006,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US0785,Kassoer,unknown,biparental
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
US56-14-4,NA,NA,NA
US56-15-8,NA,NA,NA
US60-8-3,CP52-0001,US56-15-8,biparental
28NG251,NA,NA,NA
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B0391,Ba11569,unknown,biparental
B16356,B0208,unknown,biparental
B(30)L7,POJ2364,B0391,biparental
B3353,B(30)L7,B(30)L7,self
B37256,Ba11569,Saccharum spontaneum,biparental
B45181,B37256,B3353,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
CL41-0114,CP29-0103,Co301,biparental
CL41-0142,CP27-0108,Bourne35-9,biparental
CL41-0223,F31-0436,F31-0452,biparental
CL47-0083,CL41-0223,unknown,biparental
CL47-0143,CL41-0114,CL41-0142,biparental
CL49-0032,CL41-0142,FX1,biparental
CL54-0119,CL47-0143,CP30-0024,biparental
CL54-0134,CL49-0032,CP38-0034,biparental
CL54-0140,CL41-0142,F31-0436,biparental
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co221,POJ0213,M2,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
Co290,Co221,D74,biparental
Co301,Co213,POJ1499,biparental
Co421,POJ2878,Co285,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0022,D74,US0785,biparental
CP27-0028,NA,NA,NA
CP27-0034,D74,US1694,biparental
CP27-0035,D74,US1694,biparental
CP27-0038,NA,NA,NA
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP27-0156,CP0040,US1639,biparental
CP28-0044,Co281,CP27-0038,biparental
CP28-0116,CP27-0028,CP27-0038,biparental
CP29-0103,POJ2725,CP1165,biparental
CP29-0138,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP29-0320,Co281,CP27-0034,biparental
CP30-0024,CP27-0022,CP1165,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP33-0224,CP27-0139,CP31-0432,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
CP33-0372,CP1165,CP28-0044,biparental
CP36-0105,Co281,CP1165,biparental
CP36-0138,Crystalina,28NG251,biparental
CP38-0034,Co421,CP27-0156,biparental
CP43-0064,CP36-0138,CP27-0108,biparental
CP43-0074,Co281,CP1165,biparental
CP44-0126,CP33-0229,CP33-0224,biparental
CP44-0155,CP33-0229,CP33-0224,biparental
CP48-0103,CP29-0320,Co290,biparental
CP48-0126,CP36-0105,CP38-0034,biparental
CP52-0001,CP29-0103,CP33-0229,biparental
CP52-0068,CP29-0320,CP38-0034,biparental
CP53-0016,F36-0819,CP48-0126,biparental
CP53-0017,F36-0819,CP48-0126,biparental
CP55-0038,CP43-0064,CP33-0224,biparental
CP60-0044,CP44-0155,CP48-0126,biparental
CP63-0571,CL54-0134,US60-8-3,biparental
Crystalina,NA,NA,NA
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
F31-0436,POJ2725,CP27-0035,biparental
F31-0452,POJ2725,CP27-0035,biparental
F31-0962,CP27-0108,Co281,biparental
F36-0819,POJ2878,F31-0962,biparental
FM3,NA,NA,NA
FX1,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
Saccharum spontaneum,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US0785,Kassoer,unknown,biparental
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
US56-15-8,NA,NA,NA
US60-8-3,CP52-0001,US56-15-8,biparental
28NG251,NA,NA,NA
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B0391,Ba11569,unknown,biparental
B16356,B0208,unknown,biparental
B(30)L7,POJ2364,B0391,biparental
B3353,B(30)L7,B(30)L7,self
B37256,Ba11569,Saccharum spontaneum,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
CL41-0114,CP29-0103,Co301,biparental
CL41-0142,CP27-0108,Bourne35-9,biparental
CL41-0223,F31-0436,F31-0452,biparental
CL47-0143,CL41-0114,CL41-0142,biparental
CL49-0032,CL41-0142,FX1,biparental
CL54-0134,CL49-0032,CP38-0034,biparental
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co221,POJ0213,M2,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
Co290,Co221,D74,biparental
Co301,Co213,POJ1499,biparental
Co421,POJ2878,Co285,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0022,D74,US0785,biparental
CP27-0028,NA,NA,NA
CP27-0034,D74,US1694,biparental
CP27-0035,D74,US1694,biparental
CP27-0038,NA,NA,NA
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP27-0156,CP0040,US1639,biparental
CP28-0044,Co281,CP27-0038,biparental
CP29-0103,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP29-0320,Co281,CP27-0034,biparental
CP30-0024,CP27-0022,CP1165,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP33-0224,CP27-0139,CP31-0432,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
CP36-0105,Co281,CP1165,biparental
CP36-0138,Crystalina,28NG251,biparental
CP38-0034,Co421,CP27-0156,biparental
CP43-0064,CP36-0138,CP27-0108,biparental
CP44-0155,CP33-0229,CP33-0224,biparental
CP48-0126,CP36-0105,CP38-0034,biparental
CP52-0001,CP29-0103,CP33-0229,biparental
Crystalina,NA,NA,NA
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
F31-0436,POJ2725,CP27-0035,biparental
F31-0452,POJ2725,CP27-0035,biparental
F31-0962,CP27-0108,Co281,biparental
F36-0819,POJ2878,F31-0962,biparental
FM3,NA,NA,NA
FX1,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
Saccharum spontaneum,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US0785,Kassoer,unknown,biparental
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
US56-15-8,NA,NA,NA
US60-8-3,CP52-0001,US56-15-8,biparental
28NG251,NA,NA,NA
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B0391,Ba11569,unknown,biparental
B16356,B0208,unknown,biparental
B(30)L7,POJ2364,B0391,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
CL41-0114,CP29-0103,Co301,biparental
CL41-0142,CP27-0108,Bourne35-9,biparental
CL49-0032,CL41-0142,FX1,biparental
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co221,POJ0213,M2,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
Co301,Co213,POJ1499,biparental
Co421,POJ2878,Co285,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0022,D74,US0785,biparental
CP27-0034,D74,US1694,biparental
CP27-0035,D74,US1694,biparental
CP27-0038,NA,NA,NA
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP27-0156,CP0040,US1639,biparental
CP29-0103,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP33-0224,CP27-0139,CP31-0432,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
CP36-0105,Co281,CP1165,biparental
CP36-0138,Crystalina,28NG251,biparental
CP38-0034,Co421,CP27-0156,biparental
CP52-0001,CP29-0103,CP33-0229,biparental
Crystalina,NA,NA,NA
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
F31-0436,POJ2725,CP27-0035,biparental
F31-0452,POJ2725,CP27-0035,biparental
F31-0962,CP27-0108,Co281,biparental
FM3,NA,NA,NA
FX1,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
Saccharum spontaneum,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US0785,Kassoer,unknown,biparental
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
US56-15-8,NA,NA,NA
28NG251,NA,NA,NA
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B0391,Ba11569,unknown,biparental
B16356,B0208,unknown,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
CL41-0142,CP27-0108,Bourne35-9,biparental
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
Co301,Co213,POJ1499,biparental
Co421,POJ2878,Co285,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0035,D74,US1694,biparental
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP27-0156,CP0040,US1639,biparental
CP29-0103,POJ2725,CP1165,biparental
CP29-0307,Co281,POJ2878,biparental
CP31-0432,CP29-0307,POJ2878,biparental
CP33-0229,CP27-0139,CP31-0432,biparental
Crystalina,NA,NA,NA
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
FM3,NA,NA,NA
FX1,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
M2,KaludaiBoothan,unknown Indian S. spontaneum,biparental
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US0785,Kassoer,unknown,biparental
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B16356,B0208,unknown,biparental
Ba11569,B16356,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Bourne35-9,POJ2725,CP27-0035,biparental
Chunnee,NA,NA,NA
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co213,POJ0213,Kansar,biparental
Co281,POJ0213,Co206,biparental
Co285,GreenSport,unknown Indian S. spontaneum,biparental
CP0040,OkinawaTekcha,FM3,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP1165,CP0670,unknown,biparental
CP27-0035,D74,US1694,biparental
CP27-0108,POJ2364,CP0726,biparental
CP27-0139,POJ2725,US1694,biparental
CP29-0307,Co281,POJ2878,biparental
CP31-0432,CP29-0307,POJ2878,biparental
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
FM3,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
KaludaiBoothan,NA,NA,NA
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ1499,POJ0181,POJ0385,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US1484,POJ0213,unknown,biparental
US1639,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
B16356,B0208,unknown,biparental
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Chunnee,NA,NA,NA
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co281,POJ0213,Co206,biparental
CP0670,US1484,unknown,biparental
CP0726,US1694,unknown,biparental
CP27-0035,D74,US1694,biparental
CP29-0307,Co281,POJ2878,biparental
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
FM3,NA,NA,NA
GreenSport,StripedMauritius,unknown,biparental
Kansar,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
OkinawaTekcha,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0181,BlackCheribon,Chunnee,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ0385,POJ0100,Chunnee,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2725,POJ2364,EK28,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
unknown S.  officinarum,NA,NA,NA
US1484,POJ0213,unknown,biparental
US1694,POJ0213,unknown,biparental
AshyMauritius,NA,NA,NA
B0208,NA,NA,NA
BanjermasinHitam,NA,NA,NA
BlackCheribon,NA,NA,NA
Chunnee,NA,NA,NA
Co206,AshyMauritius,unknown Indian S. spontaneum,biparental
Co281,POJ0213,Co206,biparental
D74,RoseBamboo,unknown S.  officinarum,biparental
EK28,NA,NA,NA
Kassoer,unknown Java S. officinarum,unknown Java S. officinarum,self
Loethers,NA,NA,NA
POJ0100,BanjermasinHitam,Loethers,biparental
POJ0213,BlackCheribon,Chunnee,biparental
POJ2364,POJ0100,Kassoer,biparental
POJ2878,POJ2364,EK28,biparental
RoseBamboo,NA,NA,NA
StripedMauritius,NA,NA,NA
unknown Indian S. spontaneum,NA,NA,NA
unknown Java S. officinarum,NA,NA,NA
unknown,NA,unknown,NA
